Name,Code,RegDate,LastClose,Pivot,Bottom,LastIntStart,LastIntEnd,LastIntPeriod,T,Breakout,BreakoutDate,NewInterval
DI동일,001530,2025-02-14,48000,48100,46800,2025-02-13,2025-02-14,2,3,False,,False
DN오토모티브,007340,2025-03-21,21450,21750,21200,2025-03-20,2025-03-21,2,3,False,,False
DN오토모티브,007340,2025-03-24,21900,22100,21250,2025-03-24,2025-03-24,1,3,False,,True
DN오토모티브,007340,2025-03-25,21900,22100,21050,2025-03-20,2025-03-25,6,3,False,,False
DN오토모티브,007340,2025-03-26,21700,22200,21050,2025-03-20,2025-03-26,7,3,False,,False
DN오토모티브,007340,2025-03-27,21250,22200,21050,2025-03-20,2025-03-27,8,3,False,,False
HMM,011200,2025-02-07,18580,18780,18420,2025-02-05,2025-02-07,3,3,False,,False
HMM,011200,2025-02-10,18240,18950,18210,2025-02-05,2025-02-10,6,3,False,,False
HMM,011200,2025-02-21,18670,18750,18010,2025-02-17,2025-02-21,5,3,False,,False
HMM,011200,2025-02-24,20000,19000,18010,2025-02-17,2025-02-21,5,3,True,2025-02-24,False
KT,030200,2025-01-24,47000,47000,45700,2025-01-24,2025-01-24,1,3,False,,True
KT,030200,2025-01-31,48000,48200,47050,2025-01-31,2025-01-31,1,4,False,,True
KT,030200,2025-02-03,46900,48200,46750,2025-01-31,2025-02-03,4,5,False,,False
KT,030200,2025-02-11,46000,46000,45350,2025-02-11,2025-02-11,1,3,False,,True
KT,030200,2025-02-12,45150,46000,45100,2025-02-11,2025-02-12,2,4,False,,False
KT,030200,2025-02-17,46800,46950,45050,2025-02-10,2025-02-17,8,3,False,,False
KT,030200,2025-02-18,46550,47700,45050,2025-02-10,2025-02-18,9,3,False,,False
KT,030200,2025-02-19,46800,47700,45050,2025-02-10,2025-02-19,10,3,False,,False
KT,030200,2025-02-20,47650,47650,46300,2025-02-20,2025-02-20,1,4,False,,True
KT,030200,2025-02-21,47200,47650,46250,2025-02-19,2025-02-21,3,4,False,,False
KT,030200,2025-02-24,48000,48350,47200,2025-02-24,2025-02-24,1,4,False,,True
KT,030200,2025-02-25,47800,48350,47200,2025-02-24,2025-02-25,2,5,False,,False
KT,030200,2025-02-26,48050,48350,47200,2025-02-24,2025-02-26,3,5,False,,False
KT,030200,2025-02-27,47650,48400,47200,2025-02-24,2025-02-27,4,5,False,,False
KT,030200,2025-02-28,47000,48400,46900,2025-02-24,2025-02-28,5,5,False,,False
KT,030200,2025-03-04,47700,48400,46250,2025-02-19,2025-03-04,14,4,False,,False
KT,030200,2025-03-05,47400,48400,46250,2025-02-19,2025-03-05,15,4,False,,False
KT,030200,2025-03-06,48500,48500,47500,2025-03-06,2025-03-06,1,4,False,,True
KT,030200,2025-03-07,48050,48500,47500,2025-03-06,2025-03-07,2,5,False,,False
KT,030200,2025-03-10,48250,48500,47500,2025-03-06,2025-03-10,5,5,False,,False
KT,030200,2025-03-11,47550,48700,47500,2025-03-06,2025-03-11,6,5,False,,False
KT,030200,2025-03-12,48850,48950,47550,2025-03-12,2025-03-12,1,5,False,,True
KT,030200,2025-03-13,48400,48950,47400,2025-03-06,2025-03-13,8,5,False,,False
LG유플러스,032640,2025-02-17,10740,10840,10510,2025-02-12,2025-02-17,6,3,False,,False
LG유플러스,032640,2025-02-18,10650,10840,10510,2025-02-12,2025-02-18,7,3,False,,False
LG유플러스,032640,2025-02-19,10620,10840,10510,2025-02-12,2025-02-19,8,3,False,,False
LG유플러스,032640,2025-02-20,10850,10840,10510,2025-02-12,2025-02-20,9,3,False,,False
LG유플러스,032640,2025-02-21,10640,10850,10530,2025-02-20,2025-02-21,2,4,False,,False
LG유플러스,032640,2025-02-24,10730,10850,10530,2025-02-20,2025-02-24,5,4,False,,False
LG유플러스,032640,2025-02-25,10640,10850,10530,2025-02-20,2025-02-25,6,4,False,,False
LG유플러스,032640,2025-02-26,10750,10850,10530,2025-02-20,2025-02-26,7,4,False,,False
LG유플러스,032640,2025-02-27,10660,10800,10640,2025-02-26,2025-02-27,2,5,False,,False
LG유플러스,032640,2025-02-28,10580,10800,10560,2025-02-26,2025-02-28,3,5,False,,False
LG유플러스,032640,2025-03-04,10500,10850,10480,2025-02-12,2025-03-04,21,3,False,,False
LG유플러스,032640,2025-03-06,10670,10850,10480,2025-02-12,2025-03-06,23,3,False,,False
LG유플러스,032640,2025-03-07,10560,10850,10480,2025-02-12,2025-03-07,24,3,False,,False
LG유플러스,032640,2025-03-10,10530,10850,10480,2025-02-12,2025-03-10,27,3,False,,False
LG유플러스,032640,2025-03-11,10450,10850,10330,2025-02-12,2025-03-11,28,3,False,,False
SK가스,018670,2025-02-19,238000,232500,226000,2025-02-18,2025-02-18,1,3,True,2025-02-19,False
SNT홀딩스,036530,2025-03-21,32150,32500,31350,2025-03-19,2025-03-21,3,3,False,,False
SNT홀딩스,036530,2025-03-25,34950,33600,32100,2025-03-24,2025-03-24,1,3,True,2025-03-25,False
남양유업,003920,2025-02-03,64100,66500,63500,2025-01-31,2025-02-03,4,3,False,,False
남양유업,003920,2025-02-04,64000,66500,63500,2025-01-31,2025-02-04,5,3,False,,False
남양유업,003920,2025-02-05,63900,66500,63500,2025-01-31,2025-02-05,6,3,False,,False
남양유업,003920,2025-02-13,69000,71100,67700,2025-02-12,2025-02-13,2,5,False,,False
남양유업,003920,2025-02-14,68900,71100,67700,2025-02-12,2025-02-14,3,5,False,,False
남양유업,003920,2025-02-17,71900,72000,69400,2025-02-17,2025-02-17,1,5,False,,True
대한제강,084010,2025-01-24,16550,16710,16260,2025-01-22,2025-01-24,3,3,False,,False
대한제강,084010,2025-01-31,16570,16710,16260,2025-01-22,2025-01-31,10,3,False,,False
대한제강,084010,2025-02-03,16550,16710,16260,2025-01-22,2025-02-03,13,3,False,,False
대한제강,084010,2025-02-04,16370,16710,16260,2025-01-22,2025-02-04,14,3,False,,False
대한제강,084010,2025-03-10,15900,16230,15610,2025-03-07,2025-03-10,4,4,False,,False
대한제강,084010,2025-03-17,16140,16190,15650,2025-03-13,2025-03-17,5,3,False,,False
대한제강,084010,2025-03-18,16050,16200,15650,2025-03-13,2025-03-18,6,3,False,,False
대한제강,084010,2025-03-19,16040,16200,15650,2025-03-13,2025-03-19,7,3,False,,False
대한제강,084010,2025-03-20,16030,16120,15940,2025-03-19,2025-03-20,2,4,False,,False
대한제강,084010,2025-03-21,16200,16250,15860,2025-03-21,2025-03-21,1,4,False,,True
대한제강,084010,2025-03-24,16270,16250,15670,2025-03-19,2025-03-24,6,4,False,,False
대한제강,084010,2025-03-25,16160,16300,15980,2025-03-24,2025-03-25,2,5,False,,False
대한제강,084010,2025-03-26,16200,16380,15670,2025-03-19,2025-03-26,8,4,False,,False
대한제강,084010,2025-03-27,15960,16380,15670,2025-03-19,2025-03-27,9,4,False,,False
대한제강,084010,2025-03-28,15680,16380,15670,2025-03-19,2025-03-28,10,4,False,,False
동운아나텍,094170,2025-03-07,20600,21100,20000,2025-03-06,2025-03-07,2,3,False,,False
동운아나텍,094170,2025-03-10,20750,21100,20000,2025-03-06,2025-03-10,5,3,False,,False
동운아나텍,094170,2025-03-11,21800,21100,20000,2025-03-06,2025-03-10,3,3,True,2025-03-11,False
동원산업,006040,2025-02-13,34350,34650,34100,2025-02-12,2025-02-13,2,4,False,,False
동원산업,006040,2025-02-27,35650,37100,34950,2025-02-24,2025-02-27,4,3,False,,False
동원산업,006040,2025-02-28,35100,37100,34950,2025-02-24,2025-02-28,5,3,False,,False
동원산업,006040,2025-03-10,36000,36450,35700,2025-03-07,2025-03-10,4,4,False,,False
동원산업,006040,2025-03-11,35650,36450,35200,2025-03-07,2025-03-11,5,4,False,,False
동원산업,006040,2025-03-12,35750,36450,35200,2025-03-07,2025-03-12,6,4,False,,False
동원산업,006040,2025-03-18,36400,36500,35550,2025-03-17,2025-03-18,2,5,False,,False
동원산업,006040,2025-03-19,36650,36700,35550,2025-03-17,2025-03-19,3,5,False,,False
두산에너빌리티,034020,2025-02-14,27600,24650,24050,2025-02-13,2025-02-13,1,3,True,2025-02-14,False
메리츠금융지주,138040,2025-03-26,119600,119200,117300,2025-03-25,2025-03-26,2,3,False,,False
메리츠금융지주,138040,2025-03-27,122800,123900,118800,2025-03-27,2025-03-27,1,4,False,,True
메리츠금융지주,138040,2025-03-28,123000,123900,117300,2025-03-25,2025-03-28,4,3,False,,False
바이오플러스,099430,2025-02-14,7140,7050,6810,2025-02-13,2025-02-13,1,3,True,2025-02-14,False
바이오플러스,099430,2025-02-20,6770,7050,6670,2025-02-19,2025-02-20,2,3,False,,False
바이오플러스,099430,2025-02-24,6750,7050,6670,2025-02-19,2025-02-24,6,3,False,,False
바이오플러스,099430,2025-03-18,7520,7320,7120,2025-03-17,2025-03-17,1,4,True,2025-03-18,False
바이오플러스,099430,2025-03-24,7010,7220,7000,2025-03-21,2025-03-24,4,4,False,,False
바이오플러스,099430,2025-03-25,7020,7250,7000,2025-03-21,2025-03-25,5,4,False,,False
바이오플러스,099430,2025-03-26,7160,7250,6920,2025-03-21,2025-03-26,6,4,False,,False
안랩,053800,2025-02-06,75000,75200,73100,2025-02-05,2025-02-06,2,4,False,,False
안랩,053800,2025-02-07,72800,76200,72800,2025-02-05,2025-02-07,3,4,False,,False
안랩,053800,2025-02-14,75700,76200,73200,2025-02-14,2025-02-14,1,5,False,,True
안랩,053800,2025-02-20,78400,79100,76400,2025-02-19,2025-02-20,2,6,False,,False
안랩,053800,2025-02-21,78300,79800,76400,2025-02-19,2025-02-21,3,5,False,,False
안랩,053800,2025-02-24,77400,79800,76400,2025-02-19,2025-02-24,6,5,False,,False
안랩,053800,2025-02-25,78600,80200,76400,2025-02-19,2025-02-25,7,5,False,,False
안랩,053800,2025-02-26,76400,80200,76400,2025-02-19,2025-02-26,8,5,False,,False
안랩,053800,2025-02-27,76400,80200,75400,2025-02-19,2025-02-27,9,5,False,,False
안랩,053800,2025-03-05,76400,76000,72900,2025-03-04,2025-03-05,2,4,False,,False
안랩,053800,2025-03-06,78800,79300,76300,2025-03-06,2025-03-06,1,5,False,,True
안랩,053800,2025-03-17,78600,78600,74000,2025-03-17,2025-03-17,1,4,False,,True
안랩,053800,2025-03-19,77600,79900,76800,2025-03-18,2025-03-19,2,5,False,,False
안랩,053800,2025-03-20,76800,79900,76800,2025-03-18,2025-03-20,3,5,False,,False
안랩,053800,2025-03-21,80000,79900,75800,2025-03-18,2025-03-20,3,5,True,2025-03-21,False
안랩,053800,2025-03-25,81200,82200,79200,2025-03-24,2025-03-25,2,6,False,,False
안랩,053800,2025-03-26,80500,82200,79200,2025-03-24,2025-03-26,3,6,False,,False
안랩,053800,2025-03-27,80500,83300,79200,2025-03-24,2025-03-27,4,6,False,,False
안랩,053800,2025-03-28,80100,83300,79200,2025-03-24,2025-03-28,5,6,False,,False
영원무역,111770,2025-01-31,43950,44150,42100,2025-01-31,2025-01-31,1,3,False,,True
오리온,271560,2025-02-07,103200,105000,102400,2025-02-07,2025-02-07,1,3,False,,True
오리온,271560,2025-02-10,104500,105000,102400,2025-02-07,2025-02-10,4,4,False,,False
오리온,271560,2025-02-11,104900,105000,102400,2025-02-07,2025-02-11,5,4,False,,False
오리온,271560,2025-03-10,107600,109100,104800,2025-03-07,2025-03-10,4,3,False,,False
우리금융지주,316140,2025-03-20,16730,16740,16550,2025-03-19,2025-03-20,2,4,False,,False
우리금융지주,316140,2025-03-21,16790,16830,16460,2025-03-18,2025-03-21,4,3,False,,False
우리금융지주,316140,2025-03-27,16690,17050,16655,2025-03-26,2025-03-27,2,3,False,,False
우리금융지주,316140,2025-03-28,16650,17050,16400,2025-03-26,2025-03-28,3,3,False,,False
이마트,139480,2025-02-13,69600,70100,67400,2025-02-12,2025-02-13,2,4,False,,False
이마트,139480,2025-02-14,71500,73100,69500,2025-02-14,2025-02-14,1,4,False,,True
이마트,139480,2025-02-21,78100,78500,74600,2025-02-21,2025-02-21,1,3,False,,True
인카금융서비스,211050,2025-01-24,5940,6140,5850,2025-01-23,2025-01-24,2,3,False,,False
인카금융서비스,211050,2025-02-28,5860,6010,5770,2025-02-27,2025-02-28,2,5,False,,False
인카금융서비스,211050,2025-03-04,5770,6010,5660,2025-02-27,2025-03-04,6,5,False,,False
인카금융서비스,211050,2025-03-05,5860,6010,5660,2025-02-27,2025-03-05,7,5,False,,False
인카금융서비스,211050,2025-03-06,5940,6010,5660,2025-02-27,2025-03-06,8,5,False,,False
인카금융서비스,211050,2025-03-07,5880,6010,5660,2025-02-27,2025-03-07,9,5,False,,False
주성엔지니어링,036930,2025-03-13,33150,33350,32300,2025-03-12,2025-03-13,2,3,False,,False
카카오뱅크,323410,2025-02-26,25150,24500,23850,2025-02-25,2025-02-25,1,3,True,2025-02-26,False
카카오뱅크,323410,2025-03-26,23150,23150,22700,2025-03-25,2025-03-26,2,3,False,,False
카카오뱅크,323410,2025-03-27,22800,23300,22700,2025-03-25,2025-03-27,3,3,False,,False
카카오뱅크,323410,2025-03-28,22750,23300,22700,2025-03-25,2025-03-28,4,3,False,,False
코리안리,003690,2025-01-31,8240,8240,8070,2025-01-31,2025-01-31,1,3,False,,True
코리안리,003690,2025-02-03,8210,8240,8070,2025-01-31,2025-02-03,4,4,False,,False
코리안리,003690,2025-02-04,8130,8250,8070,2025-01-31,2025-02-04,5,4,False,,False
코리안리,003690,2025-02-05,8100,8270,8070,2025-01-31,2025-02-05,6,4,False,,False
코리안리,003690,2025-02-06,8170,8270,8070,2025-01-31,2025-02-06,7,4,False,,False
코리안리,003690,2025-02-07,8180,8270,8060,2025-01-31,2025-02-07,8,4,False,,False
코리안리,003690,2025-02-12,8200,8290,8060,2025-01-31,2025-02-12,13,4,False,,False
코리안리,003690,2025-02-13,8120,8290,8060,2025-01-31,2025-02-13,14,4,False,,False
코리안리,003690,2025-02-14,8160,8290,8000,2025-01-31,2025-02-14,15,4,False,,False
코리안리,003690,2025-02-17,8340,8340,7970,2025-01-21,2025-02-17,28,3,False,,False
코리안리,003690,2025-02-18,8240,8380,7970,2025-01-21,2025-02-18,29,3,False,,False
코리안리,003690,2025-02-19,8210,8380,7970,2025-01-21,2025-02-19,30,3,False,,False
코리안리,003690,2025-02-20,8280,8380,7970,2025-01-21,2025-02-20,31,3,False,,False
코리안리,003690,2025-02-21,8220,8280,8200,2025-02-20,2025-02-21,2,4,False,,False
코리안리,003690,2025-02-24,8220,8300,8200,2025-02-20,2025-02-24,5,4,False,,False
코리안리,003690,2025-02-25,8160,8300,8110,2025-02-20,2025-02-25,6,4,False,,False
코리안리,003690,2025-02-26,8120,8300,8110,2025-02-20,2025-02-26,7,4,False,,False
코리안리,003690,2025-02-27,8190,8300,8110,2025-02-20,2025-02-27,8,4,False,,False
코리안리,003690,2025-02-28,8040,8300,8040,2025-02-20,2025-02-28,9,4,False,,False
코리안리,003690,2025-03-06,8110,8300,8010,2025-02-20,2025-03-06,15,4,False,,False
코리안리,003690,2025-03-26,8140,8280,8030,2025-03-10,2025-03-26,17,5,False,,False
코리안리,003690,2025-03-28,8240,8280,8030,2025-03-10,2025-03-28,19,5,False,,False
코웨이,021240,2025-03-14,83500,84500,82200,2025-03-13,2025-03-14,2,3,False,,False
코웨이,021240,2025-03-17,86600,86600,84500,2025-03-17,2025-03-17,1,3,False,,True
크래프톤,259960,2025-02-27,341500,343500,324000,2025-02-26,2025-02-27,2,3,False,,False
크래프톤,259960,2025-02-28,343500,343500,324000,2025-02-26,2025-02-28,3,3,False,,False
크래프톤,259960,2025-03-04,334000,345000,324000,2025-02-26,2025-03-04,7,3,False,,False
크래프톤,259960,2025-03-07,349000,349500,340000,2025-03-06,2025-03-07,2,4,False,,False
크래프톤,259960,2025-03-10,350500,354000,340000,2025-03-06,2025-03-10,5,4,False,,False
크래프톤,259960,2025-03-11,346000,358500,340000,2025-03-06,2025-03-11,6,4,False,,False
크래프톤,259960,2025-03-12,345500,358500,339500,2025-03-06,2025-03-12,7,4,False,,False
크래프톤,259960,2025-03-13,358000,358500,339500,2025-03-06,2025-03-13,8,4,False,,False
크래프톤,259960,2025-03-14,356000,358500,339500,2025-03-06,2025-03-14,9,4,False,,False
크래프톤,259960,2025-03-17,357500,358500,339500,2025-03-06,2025-03-17,12,4,False,,False
크래프톤,259960,2025-03-18,351000,359500,339500,2025-03-06,2025-03-18,13,4,False,,False
크래프톤,259960,2025-03-19,348000,361000,339500,2025-03-06,2025-03-19,14,4,False,,False
클래시스,214150,2025-03-25,58300,59100,57100,2025-03-24,2025-03-25,2,4,False,,False
클래시스,214150,2025-03-26,58400,59100,57100,2025-03-24,2025-03-26,3,4,False,,False
클래시스,214150,2025-03-27,57000,59100,57000,2025-03-24,2025-03-27,4,4,False,,False
티앤엘,340570,2025-03-10,80000,82500,78900,2025-03-07,2025-03-10,4,3,False,,False
티앤엘,340570,2025-03-17,76100,76600,74200,2025-03-14,2025-03-17,4,3,False,,False
파마리서치,214450,2025-02-05,253000,253000,244000,2025-02-04,2025-02-05,2,3,False,,False
파미셀,005690,2025-01-24,9170,9250,8780,2025-01-22,2025-01-24,3,3,False,,False
펌텍코리아,251970,2025-03-14,47450,48400,45800,2025-03-14,2025-03-14,1,3,False,,True
한일시멘트,300720,2025-01-24,15500,15850,15290,2025-01-17,2025-01-24,8,3,False,,False
한일시멘트,300720,2025-01-31,15390,15850,15200,2025-01-17,2025-01-31,15,3,False,,False
한일시멘트,300720,2025-02-07,15170,15490,14960,2025-02-06,2025-02-07,2,4,False,,False
한일시멘트,300720,2025-02-10,15040,15490,14960,2025-02-06,2025-02-10,5,4,False,,False
한일시멘트,300720,2025-02-11,14940,15490,14920,2025-02-06,2025-02-11,6,4,False,,False
한일시멘트,300720,2025-02-18,16200,16500,15910,2025-02-14,2025-02-18,5,5,False,,False
한일시멘트,300720,2025-02-19,15950,16500,15800,2025-02-14,2025-02-19,6,5,False,,False
한일시멘트,300720,2025-02-20,16020,16500,15600,2025-02-14,2025-02-20,7,5,False,,False
한일시멘트,300720,2025-02-21,15920,16500,15600,2025-02-14,2025-02-21,8,5,False,,False
한일시멘트,300720,2025-02-24,15830,16500,15600,2025-02-14,2025-02-24,11,5,False,,False
한일시멘트,300720,2025-02-25,15910,15930,15750,2025-02-24,2025-02-25,2,6,False,,False
한일시멘트,300720,2025-02-26,16020,16150,15700,2025-02-24,2025-02-26,3,6,False,,False
한일시멘트,300720,2025-03-07,16200,16400,15870,2025-03-06,2025-03-07,2,3,False,,False
한화에어로스페이스,012450,2025-01-24,411500,399500,378000,2025-01-21,2025-01-23,3,5,True,2025-01-24,False
현대그린푸드,453340,2025-03-20,14380,14430,14030,2025-03-20,2025-03-20,1,4,False,,True
현대그린푸드,453340,2025-03-25,14500,14640,14030,2025-03-20,2025-03-25,6,5,False,,False
현대그린푸드,453340,2025-03-26,14800,14810,14450,2025-03-26,2025-03-26,1,5,False,,True
현대그린푸드,453340,2025-03-27,14280,14810,14280,2025-03-26,2025-03-27,2,6,False,,False
현대그린푸드,453340,2025-03-28,14430,14840,14280,2025-03-26,2025-03-28,3,6,False,,False
현대로템,064350,2025-03-10,92300,94300,89200,2025-03-10,2025-03-10,1,3,False,,True
현대모비스,012330,2025-01-24,263500,265000,259000,2025-01-24,2025-01-24,1,4,False,,True
현대모비스,012330,2025-02-26,256500,259000,254000,2025-02-25,2025-02-26,2,3,False,,False
현대모비스,012330,2025-02-27,260500,260500,255000,2025-02-27,2025-02-27,1,3,False,,True
현대모비스,012330,2025-02-28,245500,260500,245000,2025-02-25,2025-02-28,4,3,False,,False
현대엘리베이,017800,2025-02-19,56100,57700,54900,2025-02-18,2025-02-19,2,3,False,,False
현대엘리베이,017800,2025-02-20,55200,57700,54900,2025-02-18,2025-02-20,3,3,False,,False
현대엘리베이,017800,2025-02-24,54500,55200,54000,2025-02-21,2025-02-24,4,4,False,,False
현대엘리베이,017800,2025-02-25,55000,55200,53600,2025-02-21,2025-02-25,5,4,False,,False
현대엘리베이,017800,2025-02-26,56600,57000,54700,2025-02-26,2025-02-26,1,4,False,,True
현대엘리베이,017800,2025-02-28,55000,57200,55000,2025-02-27,2025-02-28,2,5,False,,False
현대엘리베이,017800,2025-03-13,55300,56100,53300,2025-03-13,2025-03-13,1,4,False,,True
현대엘리베이,017800,2025-03-19,55900,56700,55100,2025-03-18,2025-03-19,2,5,False,,False
현대엘리베이,017800,2025-03-20,54200,56700,54100,2025-03-18,2025-03-20,3,5,False,,False
현대엘리베이,017800,2025-03-21,54400,56700,54100,2025-03-18,2025-03-21,4,5,False,,False
현대엘리베이,017800,2025-03-24,55100,56700,53300,2025-03-18,2025-03-24,7,5,False,,False
현대엘리베이,017800,2025-03-25,54700,56700,53300,2025-03-18,2025-03-25,8,5,False,,False
현대엘리베이,017800,2025-03-26,54100,56700,53300,2025-03-18,2025-03-26,9,5,False,,False
현대엘리베이,017800,2025-03-27,56400,56700,53300,2025-03-18,2025-03-27,10,5,False,,False
현대엘리베이,017800,2025-03-28,55200,56700,53300,2025-03-18,2025-03-28,11,5,False,,False
현대지에프홀딩스,005440,2025-02-11,5050,5190,4930,2025-02-06,2025-02-11,6,5,False,,False
현대지에프홀딩스,005440,2025-02-12,5020,5190,4930,2025-02-06,2025-02-12,7,5,False,,False
현대지에프홀딩스,005440,2025-02-13,4980,5190,4930,2025-02-06,2025-02-13,8,5,False,,False
현대지에프홀딩스,005440,2025-02-14,4990,5190,4930,2025-02-06,2025-02-14,9,5,False,,False
현대지에프홀딩스,005440,2025-02-17,5090,5190,4930,2025-02-06,2025-02-17,12,5,False,,False
현대지에프홀딩스,005440,2025-02-18,5100,5130,5000,2025-02-17,2025-02-18,2,6,False,,False
현대지에프홀딩스,005440,2025-02-19,5140,5140,5000,2025-02-17,2025-02-19,3,6,False,,False
현대지에프홀딩스,005440,2025-02-20,5220,5140,5000,2025-02-17,2025-02-19,3,6,True,2025-02-20,False
